"0","#This doesnt work:"
"0","#model4 <- lmer(Reaction_Time ~ 1 + Phrase_Condition * Game_Version + (1 + Phrase_Condition | Player_ID), data = data)"
"0",""
"0","model4 <- lmer(Reaction_Time ~ 1 + Phrase_Condition * Game_Version + (1 | Player_ID), data = data)"
"0",""
"0","# Obtain and print a summary of the model to examine fixed and random effects"
"0","print(summary(model4))"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","
"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","Reaction_Time ~ 1 + Phrase_Condition * Game_Version + (1 | Player_ID)"
"1","
"
"1","   Data:"
"1"," "
"1","data"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","18852.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8743 "
"1","-0.6916 "
"1","-0.1071 "
"1"," 0.5890 "
"1"," 4.2127 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups   "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," Player_ID"
"1"," (Intercept)"
"1"," 0.01441 "
"1"," 0.1200  "
"1","
"
"1"," Residual "
"1","            "
"1"," 0.13924 "
"1"," 0.3731  "
"1","
"
"1","Number of obs: 21488, groups: "
"1"," "
"1","Player_ID, 38"
"1","
"
"1","
Fixed effects:
"
"1","                               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                    "
"1","  6.556e-01"
"1","  4.202e-02"
"1","  3.992e+01"
"1","  15.601"
"1","  < 2e-16"
"1","
Phrase_Condition2              "
"1","  1.356e-01"
"1","  1.812e-02"
"1","  2.144e+04"
"1","   7.488"
"1"," 7.29e-14"
"1","
Phrase_Condition3              "
"1"," -5.123e-02"
"1","  1.777e-02"
"1","  2.144e+04"
"1","  -2.883"
"1","  0.00395"
"1","
Phrase_Condition4              "
"1","  3.342e-01"
"1","  1.574e-02"
"1","  2.145e+04"
"1","  21.231"
"1","  < 2e-16"
"1","
Game_Version2                  "
"1"," -1.697e-02"
"1","  5.927e-02"
"1","  3.951e+01"
"1","  -0.286"
"1","  0.77611"
"1","
Game_Version3                  "
"1"," -6.202e-02"
"1","  5.788e-02"
"1","  3.980e+01"
"1","  -1.072"
"1","  0.29039"
"1","
Game_Version4                  "
"1"," -1.793e-02"
"1","  5.769e-02"
"1","  3.928e+01"
"1","  -0.311"
"1","  0.75764"
"1","
Phrase_Condition2:Game_Version2"
"1","  1.793e-01"
"1","  2.505e-02"
"1","  2.144e+04"
"1","   7.156"
"1"," 8.55e-13"
"1","
Phrase_Condition3:Game_Version2"
"1","  1.668e-01"
"1","  2.457e-02"
"1","  2.144e+04"
"1","   6.791"
"1"," 1.14e-11"
"1","
Phrase_Condition4:Game_Version2"
"1","  1.195e-01"
"1","  2.185e-02"
"1","  2.145e+04"
"1","   5.468"
"1"," 4.60e-08"
"1","
Phrase_Condition2:Game_Version3"
"1","  1.806e-01"
"1","  2.481e-02"
"1","  2.144e+04"
"1","   7.282"
"1"," 3.40e-13"
"1","
Phrase_Condition3:Game_Version3"
"1","  1.939e-01"
"1","  2.407e-02"
"1","  2.144e+04"
"1","   8.055"
"1"," 8.34e-16"
"1","
Phrase_Condition4:Game_Version3"
"1","  8.696e-02"
"1","  2.108e-02"
"1","  2.145e+04"
"1","   4.125"
"1"," 3.72e-05"
"1","
Phrase_Condition2:Game_Version4"
"1"," -1.333e-02"
"1","  2.402e-02"
"1","  2.144e+04"
"1","  -0.555"
"1","  0.57876"
"1","
Phrase_Condition3:Game_Version4"
"1","  4.042e-02"
"1","  2.350e-02"
"1","  2.144e+04"
"1","   1.720"
"1","  0.08539"
"1","
Phrase_Condition4:Game_Version4"
"1"," -4.830e-02"
"1","  2.038e-02"
"1","  2.145e+04"
"1","  -2.370"
"1","  0.01779"
"1","
"
"1","                               "
"1","    "
"1","
(Intercept)                    "
"1"," ***"
"1","
Phrase_Condition2              "
"1"," ***"
"1","
Phrase_Condition3              "
"1"," ** "
"1","
Phrase_Condition4              "
"1"," ***"
"1","
Game_Version2                  "
"1","    "
"1","
Game_Version3                  "
"1","    "
"1","
Game_Version4                  "
"1","    "
"1","
Phrase_Condition2:Game_Version2"
"1"," ***"
"1","
Phrase_Condition3:Game_Version2"
"1"," ***"
"1","
Phrase_Condition4:Game_Version2"
"1"," ***"
"1","
Phrase_Condition2:Game_Version3"
"1"," ***"
"1","
Phrase_Condition3:Game_Version3"
"1"," ***"
"1","
Phrase_Condition4:Game_Version3"
"1"," ***"
"1","
Phrase_Condition2:Game_Version4"
"1","    "
"1","
Phrase_Condition3:Game_Version4"
"1"," .  "
"1","
Phrase_Condition4:Game_Version4"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"2","
Correlation matrix not shown by default, as p = 16 > 12.
Use print(summary(model4), correlation=TRUE)  or
    vcov(summary(model4))        if you need it

"
"0","#Diagnostic plots"
"0","plot_residuals_diagnostics(model4)"
